241,"Hasbro, Inc."
242,Concordia International Corp.
243,"Nordstrom, Inc."
244,"TriNet Group, Inc."
245,"Orexigen Therapeutics, Inc."
246,"Synopsys, Inc."
247,"Accelerate Diagnostics, Inc."
248,Webster Financial Corporation
249,Sumitomo Mitsui Financial Group Inc
250,Conyers Park Acquisition Corp.
251,Kaiser Aluminum Corporation
252,NASDAQ TEST STOCK
253,"Clean Diesel Technologies, Inc."
254,"Key Technology, Inc."
255,Wells Fargo & Company
256,VALE S.A.
257,Capitala Finance Corp.
258,Summit State Bank
259,Diversified Real Asset Income Fund
260,Blackrock New York Municipal Income Quality Trust
261,"Audentes Therapeutics, Inc."
262,ESCO Technologies Inc.
263,Cerus Corporation
264,Bank Of Montreal
265,CABCO Series 2004-101 Trust
266,Kemper Corporation
267,"Barracuda Networks, Inc."
268,"ConnectOne Bancorp, Inc."
269,"Kinder Morgan, Inc."
270,Gramercy Property Trust Inc.
271,Alkermes plc
272,Bank of Commerce Holdings (CA)
273,W.R. Grace & Co.
274,Tortoise Energy Infrastructure Corporation
275,"Sierra Oncology, Inc."
276,"Hyster-Yale Materials Handling, Inc."
277,Vornado Realty Trust
278,Regency Centers Corporation
279,"Vishay Intertechnology, Inc."
280,CMS Energy Corporation
281,Aegon NV
282,"Syros Pharmaceuticals, Inc."
283,Nabriva Therapeutics AG
284,Newmont Mining Corporation
285,"Tile Shop Hldgs, Inc."
286,"SB Financial Group, Inc."
287,FB Financial Corporation
288,Southern California Edison Company
289,Hunter Maritime Acquisition Corp.
290,iShares MSCI ACWI Index Fund
291,Gladstone Land Corporation
292,Six Flags Entertainment Corporation New
293,National Research Corporation
294,Boulevard Acquisition Corp. II
295,PIMCO Income Strategy Fund
296,"Tortoise MLP Fund, Inc."
297,Boulevard Acquisition Corp. II
298,"RTI Surgical, Inc."
299,"USA Truck, Inc."
300,Farmers National Banc Corp.
301,Array BioPharma Inc.
302,"Tremor Video, Inc."
303,Blackrock Muni New York Intermediate Duration Fund Inc
304,Microsemi Corporation
305,"FairPoint Communications, Inc."
306,Bank Of New York Mellon Corporation (The)
307,TriCo Bancshares
308,"Commercial Vehicle Group, Inc."
309,Chevron Corporation
310,Fastenal Company
311,"PayPal Holdings, Inc."
312,"Provident Financial Services, Inc"
313,PowerShares DWA Industrials Momentum Portfolio
314,"1347 Property Insurance Holdings, Inc."
315,Xcerra Corporation
316,"Keryx Biopharmaceuticals, Inc."
317,"LeMaitre Vascular, Inc."
318,"Mota Group, Inc."
319,MediWound Ltd.
320,Nektar Therapeutics
321,"Freshpet, Inc."
322,"Alexandria Real Estate Equities, Inc."
323,Wells Fargo & Company
324,Array BioPharma Inc.
325,"Cleveland BioLabs, Inc."
326,"Dynex Capital, Inc."
327,Hecla Mining Company
328,"Viking Therapeutics, Inc."
329,Lions Gate Entertainment Corporation
330,Timken Steel Corporation
331,"Fusion Telecommunications International, Inc."
332,"NRG Yield, Inc."
333,"Dominion Energy, Inc."
334,"BeiGene, Ltd."
335,CBRE Clarion Global Real Estate Income Fund
336,"The Navigators Group, Inc."
337,Xperi Corporation
338,ASML Holding N.V.
339,MFS Intermediate Income Trust
340,OFG Bancorp
341,"Ennis, Inc."
342,"The Hain Celestial Group, Inc."
343,"First Industrial Realty Trust, Inc."
344,McClatchy Company (The)
345,"Net Element, Inc."
346,Live Ventures Incorporated
347,Triton International Limited
348,"ICF International, Inc."
349,Principal Financial Group Inc
350,"Aspen Aerogels, Inc."
351,"YuMe, Inc."
352,AVX Corporation
353,BlackRock New Jersey Municipal Income Trust
354,Alliant Energy Corporation
355,"New York REIT, Inc."
356,"Revolution Lighting Technologies, Inc."
357,The Charles Schwab Corporation
358,Delphi Automotive plc
359,"Corium International, Inc."
360,Equity Residential
361,The Advisory Board Company
362,CHS Inc
363,Conatus Pharmaceuticals Inc.
364,TAT Technologies Ltd.
365,Johnson & Johnson
366,CM Finance Inc
367,"Iconix Brand Group, Inc."
368,"Stock Yards Bancorp, Inc."
369,"Mammoth Energy Services, Inc."
370,First Trust Developed Markets Ex-US AlphaDEX Fund
371,Oramed Pharmaceuticals Inc.
372,Xcel Energy Inc.
373,Medovex Corp.
374,St. Joe Company (The)
375,"Consolidated Communications Holdings, Inc."
376,CyrusOne Inc
377,"Randolph Bancorp, Inc."
378,"Aimmune Therapeutics, Inc."
379,"ConforMIS, Inc."
380,AC Immune SA
381,John Hancock Pfd Income Fund II
382,"Texas Roadhouse, Inc."
383,"Safety Insurance Group, Inc."
384,"Rogers Communication, Inc."
385,CHS Inc
386,Kennedy-Wilson Holdings Inc.
387,"Zillow Group, Inc."
388,Visa Inc.
389,L.B. Foster Company
390,"China Biologic Products, Inc."
391,"Maximus, Inc."
392,John Bean Technologies Corporation
393,The Spectranetics Corporation
394,"Mueller Industries, Inc."
395,"NETGEAR, Inc."
396,RAIT Financial Trust
397,"PetMed Express, Inc."
398,"Bay Bancorp, Inc."
399,Alpine Global Dynamic Dividend Fund
400,Medley LLC
401,Kennedy-Wilson Holdings Inc.
402,Costamare Inc.
403,"LightInTheBox Holding Co., Ltd."
404,Radcom Ltd.
405,Agrium Inc.
406,Security National Financial Corporation
407,iPath US Treasury Flattener ETN
408,CBX (Listing Market NYSE Networks AE
409,Panhandle Royalty Company
410,XTL Biopharmaceuticals Ltd.
411,Kimberly-Clark Corporation
412,"United Natural Foods, Inc."
413,Carnival Corporation
414,CF Corporation
415,Transglobe Energy Corp
416,Eaton Vance Municipal Income 2028 Term Trust
417,Sussex Bancorp
418,"Palo Alto Networks, Inc."
419,"City Office REIT, Inc."
420,"Apple Hospitality REIT, Inc."
421,"Cal-Maine Foods, Inc."
422,JM Global Holding Company
423,Aspen Insurance Holdings Limited
424,"Empire State Realty Trust, Inc."
425,"PhaseRx, Inc."
426,"MobileIron, Inc."
427,Two River Bancorp
428,Atrion Corporation
429,"American Financial Group, Inc."
430,Teva Pharmaceutical Industries Limited
431,Quest Resource Holding Corporation.
432,"First Connecticut Bancorp, Inc."
433,"Gener8 Maritime, Inc."
434,CONSOL Energy Inc.
435,The KEYW Holding Corporation
436,"Genesis Energy, L.P."
437,"WisdomTree Investments, Inc."
438,"Heritage Insurance Holdings, Inc."
439,iPath US Treasury 5-year Bull ETN
440,Capital One Financial Corporation
441,The Descartes Systems Group Inc.
442,Salesforce.com Inc
443,Urstadt Biddle Properties Inc.
444,Braskem S.A.
445,"Anthem, Inc."
446,"Chart Industries, Inc."
447,Trustmark Corporation
448,Annaly Capital Management Inc
449,Blackstone / GSO Strategic Credit Fund
450,Nuveen Tax-Advantaged Total Return Strategy Fund
451,Vanguard Intermediate -Term Government Bond ETF
452,"Points International, Ltd."
453,"Sykes Enterprises, Incorporated"
454,"Marsh & McLennan Companies, Inc."
455,General Motors Company
456,"Perma-Fix Environmental Services, Inc."
457,StoneCastle Financial Corp
458,Colgate-Palmolive Company
459,General Motors Company
460,First Trust Senior Floating Rate 2022 Target Term Fund
461,Itau Unibanco Banco Holding SA
462,"Stericycle, Inc."
463,Glen Burnie Bancorp
464,"ARCA biopharma, Inc."
465,Sears Holdings Corporation
466,WisdomTree Interest Rate Hedged High Yield Bond Fund
467,"Computer Task Group, Incorporated"
468,Nuveen AMT-Free Municipal Credit Income Fund
469,"State National Companies, Inc."
470,Astoria Financial Corporation
471,"Zogenix, Inc."
472,"Insperity, Inc."
473,"Mid-Con Energy Partners, LP"
474,Antero Midstream GP LP
475,Red Lion Hotels Corporation
476,"Premier Financial Bancorp, Inc."
477,Ligand Pharmaceuticals Incorporated
478,Aspen Insurance Holdings Limited
479,ClearBridge Energy MLP Total Return Fund Inc.
480,"Veracyte, Inc."
481,EMC Insurance Group Inc.
482,"American Realty Investors, Inc."
483,Mackinac Financial Corporation
484,Capital One Financial Corporation
485,"Forward Industries, Inc."
486,MiX Telematics Limited
487,"Intevac, Inc."
488,The Descartes Systems Group Inc.
489,Western Union Company (The)
490,"Q2 Holdings, Inc."
491,Flaherty & Crumrine Dynamic Preferred and Income Fund Inc.
492,"Rennova Health, Inc."
493,Citigroup Inc.
494,Blackrock MuniYield Investment Fund
495,"BioScrip, Inc."
496,Vantage Energy Acquisition Corp.
497,"Parsley Energy, Inc."
498,"Blackrock MuniYield Quality Fund II, Inc."
499,First Trust International Multi-Asset Diversified Income Index
500,Quotient Limited
501,Nuveen Michigan Quality Municipal Income Fund
502,Quidel Corporation
503,"Dunkin&#39; Brands Group, Inc."
504,iShares 0-5 Year Investment Grade Corporate Bond ETF
505,MFS Special Value Trust
506,"American Axle & Manufacturing Holdings, Inc."
507,"North American Energy Partners, Inc."
508,Amedica Corporation
509,"South Jersey Industries, Inc."
510,Horace Mann Educators Corporation
511,DCP Midstream LP
512,"Telenav, Inc."
513,"Tandy Leather Factory, Inc."
514,iShares MSCI EM ESG Optimized ETF
515,"Kona Grill, Inc."
516,WisdomTree Emerging Markets Quality Dividend Growth Fund
517,"The ONE Group Hospitality, Inc."
518,"Choice Hotels International, Inc."
519,"FTI Consulting, Inc."
520,"Cellular Biomedicine Group, Inc."
521,Sina Corporation
522,Apollo Commercial Real Estate Finance
523,Southern California Edison Company
524,"SPI Energy Co., Ltd."
525,"Williams Companies, Inc. (The)"
526,Lincoln National Corporation
527,First Trust Mega Cap AlphaDEX Fund
528,"Aquinox Pharmaceuticals, Inc."
529,"Stericycle, Inc."
530,Sterling Construction Company Inc
531,M&T Bank Corporation
532,Brookfield Asset Management Inc
533,Spire Inc.
534,"Stag Industrial, Inc."
535,"Cyclacel Pharmaceuticals, Inc."
536,"Meta Financial Group, Inc."
537,Wingstop Inc.
538,VictoryShares US 500 Volatility Wtd ETF
539,Golden Ocean Group Limited
540,Babson Global Short Duration High Yield Fund
541,"Entellus Medical, Inc."
542,"Syros Pharmaceuticals, Inc."
543,58.com Inc.
544,McClatchy Company (The)
545,Forum Merger Corporation
546,BlackBerry Limited
547,Canadian Pacific Railway Limited
548,"SilverBow Resorces, Inc."
549,Student Transportation Inc
550,"Innoviva, Inc."
551,"NRG Yield, Inc."
552,iShares S&P Emerging Markets Infrastructure Index Fund
553,"Akoustis Technologies, Inc."
554,Optibase Ltd.
555,"Bridgeline Digital, Inc."
556,EMC Insurance Group Inc.
557,LendingClub Corporation
558,Precision Drilling Corporation
559,DaVita Inc.
560,First Trust Taiwan AlphaDEX Fund
561,BankFinancial Corporation
562,Veeva Systems Inc.
563,Lehman ABS Corporation
564,Emerson Electric Company
565,China Life Insurance Company Limited
566,Entertainment Gaming Asia Incorporated
567,H. B. Fuller Company
568,"Rexford Industrial Realty, Inc."
569,"Comfort Systems USA, Inc."
570,"Energizer Holdings, Inc."
571,Transdigm Group Incorporated
572,"Rave Restaurant Group, Inc."
573,Student Transportation Inc
574,"ScanSource, Inc."
575,"Morgan Stanley India Investment Fund, Inc."
576,United Microelectronics Corporation
577,Yahoo! Inc.
578,"Colony NorthStar, Inc."
579,MTS Systems Corporation
580,China Zenix Auto International Limited
581,"Angie&#39;s List, Inc."
582,Enstar Group Limited
583,SLM Corporation
584,Allstate Corporation (The)
585,Dow Chemical Company (The)
586,Ashford Hospitality Trust Inc
587,Andina Acquisition Corp. II
588,"IES Holdings, Inc."
589,Pilgrim&#39;s Pride Corporation
590,NASDAQ TEST STOCK
591,IDT Corporation
592,"Vera Bradley, Inc."
593,"Prologis, Inc."
594,Delta Technology Holdings Limited
595,Interstate Power and Light Company
596,"Delek US Holdings, Inc."
597,Embotelladora Andina S.A.
598,"Rapid7, Inc."
599,"Dominion Energy, Inc."
600,Atlantic American Corporation
601,"Ross Stores, Inc."
602,"Global Blood Therapeutics, Inc."
603,WisdomTree China ex-State-Owned Enterprises Fund
604,Anika Therapeutics Inc.
605,"Owens-Illinois, Inc."
606,Flushing Financial Corporation
607,"Teladoc, Inc."
608,National Storage Affiliates Trust
609,"Expeditors International of Washington, Inc."
610,"KAR Auction Services, Inc"
611,Ophthotech Corporation
612,American Vanguard Corporation
613,Voya Asia Pacific High Dividend Equity Income Fund
614,"Copa Holdings, S.A."
615,"Onconova Therapeutics, Inc."
616,"Global Water Resources, Inc."
617,Citigroup Inc.
618,"Neuralstem, Inc."
619,"First Interstate BancSystem, Inc."
620,Osisko Gold Royalties Ltd
621,"Ameresco, Inc."
622,GP Strategies Corporation
623,Yirendai Ltd.
624,El Paso Corporation
625,IQ Chaikin U.S. Small Cap ETF
626,"United States Lime & Minerals, Inc."
627,Iron Mountain Incorporated
628,"EQT GP Holdings, LP"
629,ENDRA Life Sciences Inc.
630,"BroadVision, Inc."
631,Cesca Therapeutics Inc.
632,Lancaster Colony Corporation
633,Global Payments Inc.
634,"Ecology and Environment, Inc."
635,"Key Technology, Inc."
636,Franklin Covey Company
637,"Brinker International, Inc."
638,Ikonics Corporation
639,"Ulta Beauty, Inc."
640,"Shutterfly, Inc."
641,"Coffee Holding Co., Inc."
642,Thomson Reuters Corp
643,Fidus Investment Corporation
644,Elbit Systems Ltd.
645,American Homes 4 Rent
646,"Republic First Bancorp, Inc."
647,"Dominion Energy, Inc."
648,Eclipse Resources Corporation
649,Dataram Corporation
650,"BioScrip, Inc."
651,Callaway Golf Company
652,Pacific Special Acquisition Corp.
653,Hess Corporation
654,Vanguard Long-Term Corporate Bond ETF
655,PJT Partners Inc.
656,CounterPath Corporation
657,"Identiv, Inc."
658,Scana Corporation
659,"Oceaneering International, Inc."
660,"Planet Fitness, Inc."
661,Canterbury Park Holding Corporation
662,PIMCO Income Strategy Fund II
663,First Trust RBA American Industrial Renaissance ETF
664,Owens Corning Inc
665,"Shoe Carnival, Inc."
666,"Carrizo Oil & Gas, Inc."
667,Abraxas Petroleum Corporation
668,Teleflex Incorporated
669,PowerShares Optimum Yield Diversified Commodity Strategy No K-
670,Brown Forman Corporation
671,"Advanced Drainage Systems, Inc."
672,"Morgan Stanley Asia-Pacific Fund, Inc."
673,R1 RCM Inc.
674,"Manhattan Bridge Capital, Inc"
675,Oxbridge Re Holdings Limited
676,HMS Holdings Corp
677,"Ohr Pharmaceuticals, Inc."
678,United Security Bancshares
679,Fluor Corporation
680,PowerShares KBW Property & Casualty Insurance Portfolio
681,"EnLink Midstream Partners, LP"
682,Tupperware Brands Corporation
683,Alphabet Inc.
684,First Trust Mid Cap Growth AlphaDEX Fund
685,"Village Super Market, Inc."
686,Biglari Holdings Inc.
687,Fonar Corporation
688,Seaspan Corporation
689,Astronics Corporation
690,"Regeneron Pharmaceuticals, Inc."
691,ZTO Express (Cayman) Inc.
692,First Trust Specialty Finance and Financial Opportunities Fund
693,"Reis, Inc"
694,"Columbia Seligman Premium Technology Growth Fund, Inc"
695,Rice Midstream Partners LP
696,"Lion Biotechnologies, Inc."
697,Arbor Realty Trust
698,CTI BioPharma Corp.
699,Origo Acquisition Corporation
700,Aegon NV
701,MGM Resorts International
702,"Keryx Biopharmaceuticals, Inc."
703,"Sierra Oncology, Inc."
704,Celgene Corporation
705,VOC Energy Trust
706,"Merrill Lynch & Co., Inc."
707,Principal Millennials Index ETF
708,"Central Europe, Russia and Turkey Fund, Inc. (The)"
709,Universal Health Realty Income Trust
710,Bank of America Corporation
711,"MVC Capital, Inc."
712,"Telenav, Inc."
713,Middlesex Water Company
714,Bank of America Corporation
715,Navient Corporation
716,Calamos Global Dynamic Income Fund
717,Renesola Ltd.
718,First Commonwealth Financial Corporation
719,"Nexeo Solutions, Inc."
720,Diversicare Healthcare Services Inc.
721,Vodafone Group Plc
722,Easterly Acquisition Corp.
723,"A10 Networks, Inc."
724,JinkoSolar Holding Company Limited
725,State Street Corporation
726,SPX Corporation
727,Orix Corp Ads
728,Valley National Bancorp
729,Globus Maritime Limited
730,"Veritex Holdings, Inc."
731,Vericel Corporation
732,"Alexion Pharmaceuticals, Inc."
733,"Nuance Communications, Inc."
734,Encore Capital Group Inc
735,"Epizyme, Inc."
736,Global Eagle Entertainment Inc.
737,"Helix Energy Solutions Group, Inc."
738,"Manitex International, Inc."
739,Duff & Phelps Global Utility Income Fund Inc.
740,"PNC Financial Services Group, Inc. (The)"
741,Nortel Inversora SA
742,"Varian Medical Systems, Inc."
743,Steel Partners Holdings LP
744,"XO Group, Inc."
745,Vectren Corporation
746,Lennar Corporation
747,"bebe stores, inc."
748,"China Advanced Construction Materials Group, Inc."
749,"DelMar Pharmaceuticals, Inc."
750,"Loxo Oncology, Inc."
751,"Chembio Diagnostics, Inc."
752,"Digital Realty Trust, Inc."
753,"Okta, Inc."
754,"Ultra Clean Holdings, Inc."
755,"Quality Systems, Inc."
756,"Intevac, Inc."
757,"Interactive Brokers Group, Inc."
758,Schlumberger N.V.
759,Pacific Special Acquisition Corp.
760,Blackrock MuniHoldings Investment Quality Fund
761,"MediciNova, Inc."
762,PowerShares Golden Dragon China Portfolio
763,Benitec Biopharma Limited
764,"BioTelemetry, Inc."
765,Ferro Corporation
766,Nuveen Credit Opportunities 2022 Target Term Fund
767,Avista Healthcare Public Acquisition Corp.
768,Galmed Pharmaceuticals Ltd.
769,PLx Pharma Inc.
770,"America&#39;s Car-Mart, Inc."
771,Atlantica Yield plc
772,Amira Nature Foods Ltd
773,"Eyegate Pharmaceuticals, Inc."
774,Chesapeake Lodging Trust
775,Alliance National Municipal Income Fund Inc
776,"Asta Funding, Inc."
777,Meridian Bioscience Inc.
778,"Coach, Inc."
779,"Rogers Communication, Inc."
780,"NRG Yield, Inc."
781,First Commonwealth Financial Corporation
782,Bank of America Corporation
783,Northrop Grumman Corporation
784,"CommerceHub, Inc."
785,Bank of America Corporation
786,TEGNA Inc.
787,Shopify Inc.
788,Tecnoglass Inc.
789,CounterPath Corporation
790,PowerShares DWA Financial Momentum Portfolio
791,WeatherStorm Forensic Accounting Long Short ETF
792,EMCORE Corporation
793,"Flowers Foods, Inc."
794,Allstate Corporation (The)
795,"Manitex International, Inc."
796,"Depomed, Inc."
797,"Ferrellgas Partners, L.P."
798,"Miragen Therapeutics, Inc."
799,KKR & Co. L.P.
800,Hyatt Hotels Corporation
801,"ANI Pharmaceuticals, Inc."
802,Kitov Pharmaceuticals Holdings Ltd.
803,Columbus McKinnon Corporation
804,"The Hanover Insurance Group, Inc."
805,Novo Nordisk A/S
806,"Art&#39;s-Way Manufacturing Co., Inc."
807,"Pretium Resources, Inc."
808,"Sky Solar Holdings, Ltd."
809,"Fusion Telecommunications International, Inc."
810,Twilio Inc.
811,eHi Car Services Limited
812,"Minerva Neurosciences, Inc"
813,Monsanto Company
814,"Best Buy Co., Inc."
815,Constellation Brands Inc
816,STRATS Trust
817,Kennedy-Wilson Holdings Inc.
818,Southern California Edison Company
819,Virtus Global Multi-Sector Income Fund
820,"TripAdvisor, Inc."
821,"Manitowoc Company, Inc. (The)"
822,iShares MSCI EAFE ESG Optimized ETF
823,"Superior Uniform Group, Inc."
824,West Corporation
825,Coty Inc.
826,Icahn Enterprises L.P.
827,"CorEnergy Infrastructure Trust, Inc."
828,"Atlas Financial Holdings, Inc."
829,"Stein Mart, Inc."
830,Gramercy Property Trust
831,CoreSite Realty Corporation
832,TiVo Corporation
833,"Cohen & Steers Total Return Realty Fund, Inc."
834,"Lilis Energy, Inc."
835,Banco De Chile
836,Scudder Strategic Municiple Income Trust
837,Redhill Biopharma Ltd.
838,Synovus Financial Corp.
839,Semgroup Corporation
840,Central Valley Community Bancorp
841,"SunTrust Banks, Inc."
842,"Electronics for Imaging, Inc."
843,Belden Inc
844,TD Ameritrade Holding Corporation
845,"Box, Inc."
846,Ferrari N.V.
847,"NextEra Energy, Inc."
848,Federal Agricultural Mortgage Corporation
849,Ultra Petroleum Corp.
850,"Infinity Pharmaceuticals, Inc."
851,Bridgford Foods Corporation
852,"Pacific American Income Shares, Inc."
853,"Sangamo Therapeutics, Inc."
854,Denny&#39;s Corporation
855,Lehman ABS Corporation
856,"WPX Energy, Inc."
857,Allergan plc.
858,"Carver Bancorp, Inc."
859,FlexShares Real Assets Allocation Index Fund
860,Inpixon 
861,"Goldman Sachs Group, Inc. (The)"
862,"Invuity, Inc."
863,Enzymotec Ltd.
864,Ally Financial Inc.
